        -1.50909200e-01,  2.47745812e-02, -1.11312397e-01,
        -7.01644495e-02, -1.53044000e-01,  1.60774810e-03,
        -1.15907528e-01, -5.56823947e-02,  9.04332697e-02,
         9.37013850e-02,  1.90312066e-03,  3.32498342e-01,
         2.19571814e-01,  2.03975424e-01,  3.75785112e-01,
        -7.93230310e-02,  1.00519918e-01,  1.00494735e-01,
        -4.49622795e-02, -1.16385333e-01,  2.28002250e-01,
        -5.77916503e-02, -1.60835654e-01,  2.83509165e-01,
         6.35534599e-02, -1.07206665e-01, -7.65867829e-02,
         4.89970922e-01, -1.94942340e-01, -2.34226853e-01,
         1.69179603e-01,  2.73136407e-01, -3.35868210e-01,
         1.44552097e-01, -3.75980020e-01, -4.16563988e-01,
         5.07770060e-03],
       [-2.96464860e-01,  6.00131862e-02,  1.08707607e-01,
        -2.20381245e-01, -1.72207743e-01, -1.97813973e-01,
         7.04757571e-02, -1.78818256e-01, -9.63866785e-02,
         4.71014738e-01, -2.77177423e-01,  1.51097238e-01,
        -1.88678890e-01, -5.01054302e-02, -2.75056392e-01,
        -5.14098667e-02,  1.35335580e-01,  7.60311037e-02,
         1.70328349e-01,  2.43489519e-01,  4.98438597e-01,
        -4.98116240e-02,  3.32324468e-02,  9.71517339e-02,
        -6.74482286e-02,  1.65917471e-01,  6.24086428e-03,
         7.23257437e-02, -1.02208473e-01, -1.05165794e-01,
        -4.33807075e-03,  6.35340884e-02, -2.23871946e-01,
        -2.47996569e-01,  1.48797393e-01,  1.76664777e-02,
        -5.67632675e-01, -2.21551172e-02, -1.26365647e-01,
        -2.38688380e-01,  2.31944799e-01, -1.37165278e-01,
        -1.83969125e-01,  9.23758969e-02, -2.86961049e-01,
         1.72251955e-01, -6.37312755e-02, -1.72878429e-01,
        -2.03973711e-01,  1.71305299e-01, -1.32685453e-01,
        -2.78140038e-01, -8.77989829e-02, -1.32887483e-01,
        -4.14454579e-01, -1.49702519e-01, -3.69295776e-02,
         2.01865479e-01, -6.21639378e-02,  6.84846565e-02,
         6.14666566e-03,  2.82405376e-01,  1.93044305e-01,
        -4.36808586e-01],
       [ 1.51912019e-01, -1.48698762e-01,  9.10509974e-02,
        -1.45136401e-01, -2.95842618e-01,  1.02809826e-02,
        -1.37776211e-01,  1.80975363e-01,  3.11884940e-01,
        -6.32306397e-01, -1.07491486e-01,  5.77020720e-02,
         2.45154396e-01, -5.89469308e-03,  3.29676792e-02,
        -2.34610856e-01, -2.32712314e-01, -1.09406739e-01,
        -1.84133023e-01,  1.90474480e-01, -5.94202392e-02,
         1.26390196e-02, -2.65091687e-01, -1.74844027e-01,
         2.44942904e-01, -3.39669138e-01,  4.16554846e-02,
         1.42914057e-01, -1.09466121e-01,  1.79677263e-01,
        -1.91002563e-02, -2.30317358e-02, -1.97828203e-01,
         2.24808585e-02,  4.53935415e-02,  2.69538730e-01,
        -1.90141037e-01,  3.28051209e-01,  1.06177546e-01,
        -9.28080529e-02, -9.78704393e-02,  1.64380483e-02,
        -4.62422892e-02,  3.01486075e-01, -3.46609615e-02,
         3.09017505e-02,  1.68415736e-02, -3.47041428e-01,
         3.27672064e-02, -1.41799182e-01,  5.55447638e-02,
         1.80992037e-01, -3.75531465e-02,  2.94574052e-01,
        -3.12408835e-01,  2.75281489e-01,  3.53858843e-02,
         3.41427088e-01, -2.58413665e-02,  7.88839385e-02,
        -1.24535225e-01,  1.81102812e-01, -2.88095921e-01,
         1.99660912e-01],
       [ 2.52823114e-01, -6.46946728e-02, -2.67414540e-01,
        -1.77187249e-01, -2.09817395e-01, -2.24349841e-01,
        -3.03703845e-02,  2.63557106e-01,  3.85620855e-02,
        -2.48828400e-02, -1.70825422e-01,  5.91460541e-02,
        -4.60408270e-01, -4.51100588e-01, -9.35335979e-02,
        -1.10882789e-01,  3.39503251e-02, -8.60593002e-03,
        -9.28396642e-01,  1.05217762e-01, -1.46629408e-01,
         2.16558520e-02,  4.74335849e-01,  1.53409138e-01,
         4.94063757e-02, -4.72049415e-01, -1.92184076e-01,
        -8.88950676e-02, -6.45520613e-02, -1.14006780e-01,
         1.37636214e-01,  4.00389940e-01,  2.53607007e-03,
         1.25460282e-01,  9.02017951e-03, -9.72308964e-02,
         3.60927314e-01,  3.20887893e-01,  2.28298470e-01,
        -8.61527473e-02, -1.22380871e-02, -5.67804992e-01,
        -1.38040960e-01,  2.33676791e-01,  1.49110168e-01,
        -3.00618023e-01, -2.78308205e-02, -2.13759661e-01,
        -7.27735013e-02, -2.29381859e-01,  2.26201475e-01,
         1.69531181e-02, -2.01857761e-01,  1.24002568e-01,
         1.04690805e-01, -8.38856027e-02, -3.16252381e-01,
        -8.51737782e-02, -4.49030139e-02, -7.44043440e-02,
        -1.37043884e-02, -1.44043550e-01, -3.03948909e-01,
         2.60062724e-01],
       [ 5.38333366e-03, -9.57645029e-02, -2.19847858e-01,
         3.15420181e-02,  3.42864007e-01, -1.05753265e-01,
         7.34295696e-02,  1.66006405e-02,  3.78101319e-01,
        -1.60455137e-01, -7.79202208e-02, -1.75076544e-01,
        -7.91767538e-02,  6.14282340e-02, -3.10335189e-01,
        -9.68666654e-03, -2.87260503e-01, -1.90245330e-01,
         1.45371661e-01,  1.56283423e-01, -3.17391217e-01,
         9.15736333e-02,  5.50495148e-01, -2.87160426e-01,
         2.21732765e-01, -3.95077080e-01, -1.92808792e-01,
         3.25574189e-01,  1.57484382e-01, -9.47447419e-02,
         5.04333973e-02,  1.87037095e-01, -4.06617075e-02,
        -6.28967822e-01,  3.15230131e-01,  2.07827836e-01,
         1.39237881e-01, -3.94354552e-01, -1.29672706e-01,
         1.00199595e-01,  6.25077263e-02,  7.01745003e-02,
         1.63340375e-01, -1.93714648e-02,  2.37876594e-01,
         5.65132558e-01, -1.88268900e-01, -1.76027924e-01,
         2.98692614e-01,  9.93264914e-02,  2.02159241e-01,
        -1.15583867e-01, -4.36425582e-02,  7.92983472e-02,
         3.16323757e-01,  3.43427986e-01, -4.88919973e-01,
         2.68614162e-02, -3.90288889e-01,  2.87674934e-01,
         2.10047945e-01, -1.15604669e-01, -8.52171406e-02,
        -1.14234380e-01],
       [-2.82898881e-02, -4.43895608e-01, -9.48380306e-02,
         3.96892309e-01, -6.60191402e-02,  3.83645669e-02,
         1.37126207e-01,  3.89277227e-02, -7.33110428e-01,
         1.04790546e-01, -5.09559475e-02,  1.76236525e-01,
         2.03569680e-01, -4.61778253e-01,  1.34386316e-01,
        -1.21807754e-01, -1.36276051e-01,  8.29786994e-03,
         3.49541515e-01, -8.41651931e-02,  1.01115815e-01,
        -1.87841535e-01, -1.74688891e-01, -1.72232881e-01,
        -1.01977661e-01,  2.52979010e-01,  3.86552140e-02,
        -1.13777190e-01, -8.15927461e-02, -1.98091716e-01,
        -4.22268957e-02, -2.74893343e-01,  6.13283925e-02,
         3.95424843e-01, -2.29432717e-01,  3.41879725e-01,
         2.27300361e-01, -4.71138675e-03, -1.51581392e-01,
        -2.82286853e-01,  2.93204933e-01, -1.46861702e-01,
        -3.68760198e-01, -4.34358478e-01, -1.08215794e-01,
        -4.14696150e-02,  3.16653736e-02, -6.32533014e-01,
        -1.79032996e-01, -1.60721883e-01, -4.99753952e-02,
         2.00690497e-02,  4.28546071e-01, -1.21933088e-01,
        -1.71621934e-01, -1.88404471e-01,  3.32296848e-01,
        -1.82729065e-01,  3.14277947e-01, -2.27247238e-01,
        -1.98208749e-01,  2.52050906e-01,  1.97118774e-01,
         2.52444874e-02],
       [-1.05979584e-01, -5.63668236e-02, -1.90491423e-01,
         3.86608616e-02, -9.82076004e-02, -4.16276045e-03,
        -1.35908917e-01,  1.35664716e-01, -4.26295012e-01,
         7.38598481e-02,  1.17731221e-01, -1.16826847e-01,
        -2.63820648e-01, -2.81488210e-01,  1.19446650e-01,
        -2.08587617e-01, -2.73473114e-01, -1.01270258e-01,
        -9.83414948e-01,  1.32265821e-01, -7.90991932e-02,
        -1.12643063e-01,  2.77644694e-01,  7.12848902e-02,
        -2.42723644e-01, -3.36948276e-01, -3.45298320e-01,
         2.39519984e-01,  9.73419324e-02, -2.28678733e-01,
        -9.56358854e-03,  2.68147707e-01,  2.81324387e-02,
         2.17671439e-01,  1.64679065e-01, -3.95003930e-02,
         3.14282507e-01,  1.20959014e-01, -6.54605329e-02,
        -8.96540880e-02,  1.35647163e-01, -4.76809680e-01,
        -2.62077264e-02,  3.16806436e-01, -4.42719199e-02,
         8.99295807e-02, -1.48301497e-01, -2.64103971e-02,
         7.76835810e-03, -1.34904400e-01, -9.20755602e-03,
        -2.54926533e-01, -1.82325825e-01,  1.49421081e-01,
         3.10169488e-01, -3.37769799e-02, -2.32442200e-01,
         1.03651449e-01,  5.61032072e-02,  3.35720144e-02,
         3.74127366e-02, -1.41295465e-02, -2.53657073e-01,
         3.56617779e-01],
       [-1.34849265e-01,  1.88828900e-01, -1.33030981e-01,
        -5.31414926e-01,  7.42138386e-01, -2.41312519e-01,
        -9.94631462e-03,  3.74914370e-02,  9.85200629e-02,
        -3.63831706e-02, -1.10156395e-01,  3.40726078e-01,
         1.63728848e-01, -1.10781435e-02, -2.13017300e-01,
        -2.56614476e-01,  6.88275173e-02, -1.49277583e-01,
         1.12798192e-01, -3.37268353e-01, -3.19371581e-01,
         1.20889820e-01, -5.86288989e-01, -1.94178313e-01,
        -1.24144822e-01,  2.28747219e-01, -5.40392250e-02,
         4.18459892e-01,  1.27255931e-01, -3.74766082e-01,
        -1.37580127e-01, -1.24542795e-01,  1.83452759e-02,
         1.27389535e-01,  2.82068163e-01,  1.09564975e-01,
        -6.87778115e-01, -1.77385524e-01, -8.67366374e-01,
        -4.78716642e-02,  2.78195560e-01,  7.33895302e-02,
         4.53343779e-01,  5.04259884e-01,  3.43197495e-01,
        -7.29741454e-02, -2.75874168e-01, -2.13164598e-01,
        -2.94119865e-01,  1.79050177e-01,  1.84688687e-01,
         9.43228006e-02,  2.35239521e-01, -1.54352471e-01,
        -1.89800322e-01,  2.23700419e-01, -3.52019910e-03,
         3.72622907e-02, -6.98144078e-01, -8.62968341e-02,
        -1.79531291e-01, -3.13184470e-01,  3.20329219e-01,
         7.55269676e-02],
       [-1.35798156e-02,  1.34322405e-01,  1.06207579e-01,
         3.32476437e-01,  3.75791222e-01,  6.95869476e-02,
         2.85478115e-01, -3.22432876e-01,  2.98095465e-01,
        -6.14340603e-02,  2.60015279e-01, -6.73090741e-02,
        -1.58189818e-01, -2.05947876e-01, -1.14169545e-01,
        -5.25279045e-02, -9.16491786e-04, -2.84356643e-02,
         3.47197726e-02, -4.76708978e-01,  3.82877290e-01,
        -1.57572969e-04,  2.05216035e-01, -4.77908999e-01,
         3.93301040e-01,  2.52395511e-01,  1.24768190e-01,
         3.87071162e-01, -3.39014113e-01,  4.59669232e-01,
         1.15270168e-02,  1.21888541e-01,  1.02491938e-01,
        -5.04156649e-02, -3.42856705e-01,  1.41101360e-01,
         2.13736475e-01, -2.26525724e-01, -1.07071543e+00,
         5.49228966e-01,  3.12244773e-01, -6.71096295e-02,
         2.57285506e-01,  1.88794747e-01,  6.63952887e-01,
         5.13901422e-03, -5.01496136e-01, -2.53636367e-03,
        -8.04499388e-02, -2.20185265e-01, -6.08453266e-02,
         7.20810175e-01, -2.54793167e-02,  1.85340852e-01,
         6.11524820e-01, -3.39947790e-01, -5.95159233e-01,
        -1.18692005e-02, -1.71225920e-01, -2.79567480e-01,
         2.58939534e-01, -7.04071641e-01, -1.09450333e-01,
        -1.98078598e-03],
       [-8.50189552e-02,  3.23672593e-01, -1.20289102e-01,
         5.10094091e-02, -2.87643939e-01, -2.06098020e-01,
         1.15036845e-01, -3.88667673e-01, -4.70687971e-02,
         6.80502057e-02, -1.92621931e-01,  1.87788501e-01,
         1.36980200e-02,  2.91669458e-01, -1.71879649e-01,
        -5.12137003e-02, -6.27806336e-02, -1.52572230e-01,
         3.81603032e-01, -1.60031781e-01, -3.12696606e-01,
        -9.75417718e-02, -3.22124839e-01,  3.18520427e-01,
         4.52988632e-02,  5.12217522e-01, -2.26137321e-02,
        -1.52524784e-01, -1.73917696e-01,  2.93430611e-02,
        -5.26716560e-02,  1.22027971e-01, -2.33471468e-01,
         3.03183198e-01, -5.51429465e-02, -4.52176183e-02,
        -2.53999501e-01, -4.15873677e-01,  8.19555447e-02,
        -2.34249786e-01, -1.75625551e-02, -2.16496021e-01,
        -2.66274482e-01,  7.89531693e-02,  3.93916309e-01,
        -7.09998310e-02, -8.40535983e-02, -5.38203109e-04,
        -3.66349355e-04, -9.12212282e-02,  2.80680936e-02,
        -2.29295999e-01,  1.88344326e-02, -2.69526660e-01,
        -2.51684755e-01,  3.42105597e-01,  9.70904455e-02,
         1.92532614e-02,  2.46709496e-01, -3.68513092e-02,
        -1.43507019e-01,  3.58478725e-02,  2.42935881e-01,
         4.52783942e-01],
       [-1.62429258e-01, -5.83095150e-03, -1.75463766e-01,
        -3.19308907e-01,  1.33128315e-01,  5.09639531e-02,
         7.51483515e-02,  2.64602780e-01, -2.80261755e-01,
        -2.21757919e-01, -3.86445433e-01,  4.30098265e-01,
        -1.24104790e-01,  2.22076356e-01, -1.59065843e-01,
         4.90109362e-02, -1.92043617e-01, -2.12551728e-02,
         3.40267062e-01, -8.69080573e-02, -3.23412001e-01,
         8.54285881e-02, -6.50789320e-01, -1.14153944e-01,
         1.24262705e-01,  2.06759661e-01, -1.89193502e-01,
        -1.16637051e-01, -4.63665456e-01, -3.77333015e-01,
        -6.67864829e-02,  3.06836665e-01, -3.77358757e-02,
        -9.42561552e-02,  7.85104558e-02,  1.37846529e-01,
        -2.54263610e-01, -1.94285288e-01, -3.93119812e-01,
         2.04601750e-01, -1.92486718e-01, -2.74201483e-01,
         1.40585303e-01,  2.99513072e-01,  9.97327492e-02,
        -3.40223193e-01, -1.79327369e-01, -5.84552467e-01,
         1.29822806e-01,  3.59629951e-02,  1.95999354e-01,
         1.73243195e-01,  3.31737578e-01, -8.01819563e-02,
        -6.27704322e-01,  3.92506689e-01,  9.64193270e-02,
        -1.90407932e-01, -5.69907844e-01,  8.73056725e-02,
        -1.73059881e-01,  7.76510984e-02,  4.38323051e-01,
         1.06530124e-03],
       [-2.30121598e-01,  2.00391319e-02,  7.08101913e-02,
        -9.33704600e-02,  3.10427219e-01,  2.47008298e-02,
        -2.68732905e-01,  1.74649386e-03, -1.22401394e-01,
        -4.07214850e-01, -3.23686302e-02,  5.38489483e-02,
         1.39822900e-01, -1.54058821e-03,  4.86217916e-01,
        -1.38629466e-01, -1.50853172e-01, -1.98151529e-01,
         4.27564621e-01, -1.22960564e-02,  8.73094872e-02,
         1.41742796e-01, -3.12517852e-01,  9.03681517e-02,
         1.39492944e-01, -4.66701806e-01, -1.16803028e-01,
         1.05411530e-01,  2.02484220e-01, -1.46646261e-01,
        -1.37229234e-01,  1.68217584e-01,  2.02151909e-01,
        -2.41998836e-01,  1.54438987e-01,  2.88827777e-01,
        -1.75519004e-01,  1.56588584e-01, -3.07417542e-01,
        -5.33210218e-01,  5.05927503e-01,  1.64151743e-01,
         5.12165166e-02, -1.60129229e-03, -3.84590477e-02,
         1.47256916e-02,  6.73097372e-01, -1.62363783e-01,
        -2.44710669e-01, -2.31385395e-01,  6.66657090e-02,
        -1.61400840e-01, -3.03209126e-01,  1.08676016e-01,
         2.84712106e-01,  2.13472098e-01,  3.09280545e-01,
         1.17655702e-01,  2.52941608e-01, -1.12206154e-01,
         1.42259717e-01, -6.96750954e-02,  2.05069512e-01,
         2.88641095e-01],
       [ 9.87906847e-03, -2.76488990e-01,  7.62889236e-02,
         1.98525950e-01,  5.69324791e-01,  1.13821000e-01,
         4.55389589e-01,  2.74683475e-01,  1.58542067e-01,
         4.82998461e-01, -4.37530391e-02,  2.15682998e-01,
         1.49514496e-01,  3.19628954e-01,  3.58269840e-01,
         1.43105552e-01,  6.31469116e-03,  1.08057857e-01,
        -2.79234350e-01, -7.67991722e-01,  1.22401742e-02,
         9.61711630e-02,  6.34559765e-02,  1.44191951e-01,
        -1.64587691e-01,  2.22433042e-02, -3.92829090e-01,
        -4.18705530e-02,  9.49124433e-03, -3.84437054e-01,
        -1.82668418e-01,  6.74762651e-02,  2.29716450e-01,
        -2.94825416e-02, -3.61830711e-01,  3.20104927e-01,
         6.00965172e-02, -4.96097326e-01, -3.93966764e-01,
         9.94666368e-02,  2.69377857e-01, -1.19868562e-01,
        -2.10103557e-01, -1.02820352e-01,  2.38384932e-01,
         3.37637007e-01,  6.35676086e-01,  2.21560240e-01,
         1.78059593e-01, -9.46861356e-02,  2.55865157e-01,
        -1.82173863e-01, -1.57983989e-01,  4.96837944e-02,
         3.74984533e-01, -1.48992296e-02,  2.83454716e-01,
        -3.73509079e-02,  8.70535597e-02, -2.36509725e-01,
         2.11548239e-01,  1.36774391e-01,  2.67611742e-01,
         3.99175882e-02],
       [ 1.47929952e-01,  2.18635704e-02,  1.06923372e-01,
         2.92543262e-01,  9.40066501e-02, -6.52272850e-02,
         3.05931810e-02, -1.64124385e-01, -9.02670920e-02,
         2.28940472e-01, -1.60481006e-01,  1.72671333e-01,
         2.30704411e-03, -1.29442111e-01, -4.75206524e-01,
        -5.45465294e-03,  3.06753628e-02, -1.79561272e-01,
         1.24299198e-01, -5.06395325e-02,  2.91339427e-01,
        -4.57938910e-02, -1.37119815e-01, -2.98913538e-01,
         1.40879303e-01, -5.11574596e-02,  3.13759267e-01,
         3.71313184e-01, -5.83115458e-01,  2.00130388e-01,
        -1.18776642e-01, -3.41149643e-02, -3.30990046e-01,
         1.45346578e-02,  2.10137926e-02, -2.34274551e-01,
        -1.88456729e-01, -1.00191079e-01,  3.85817915e-01,
         3.64930891e-02, -1.48194805e-01,  3.91760230e-01,
        -1.51781172e-01, -1.73579574e-01,  1.79830909e-01,
         2.31137246e-01, -3.46558332e-01,  2.92216957e-01,
        -2.52470553e-01, -9.88276973e-02, -1.02876373e-01,
         1.06266439e-01, -2.12402910e-01, -9.70660821e-02,
        -9.66091901e-02, -1.10573530e-01,  8.57109427e-02,
         2.21273512e-01, -4.66291755e-01,  5.59836701e-02,
         8.11399743e-02, -3.24115694e-01, -6.22427464e-02,
        -5.54775856e-02],
       [-1.10060610e-01, -3.38752009e-02,  5.92029355e-02,
        -3.49607132e-02, -2.80713290e-01, -1.27231598e-01,
        -1.01871192e-01, -8.09239447e-02, -1.43946394e-01,
        -6.51061684e-02, -2.64514893e-01,  1.07327752e-01,
        -3.21187377e-01, -1.15331240e-01,  1.64836124e-01,
        -1.10826410e-01, -1.78705037e-01,  3.97991501e-02,
         4.46156293e-01,  1.16461597e-01,  4.75349784e-01,
        -7.05953091e-02, -3.75205278e-01,  4.37574238e-02,
        -1.94617882e-02, -2.98738033e-01, -1.53493166e-01,
        -5.26597977e-01,  1.05488680e-01, -2.41191596e-01,
        -2.11810898e-02,  3.50013338e-02,  1.56776443e-01,
         7.43654668e-02,  1.53639421e-01,  2.11239442e-01,
         3.20511572e-02,  1.26289696e-01, -3.80572379e-01,
        -9.97235626e-02,  1.54233575e-01, -1.15221143e-01,
         6.67997077e-02,  4.69811000e-02, -9.40055400e-02,
        -2.07007319e-01,  2.71654636e-01, -5.81747405e-02,
        -7.41516948e-02, -2.08061039e-01,  2.32863471e-01,
        -2.83737276e-02, -1.50203288e-01,  1.82305679e-01,
        -4.88268137e-02, -2.27172256e-01, -3.66582610e-02,
         5.93634173e-02, -1.30502611e-01,  1.93919167e-01,
        -1.92419648e-01, -1.74697489e-01,  1.70327291e-01,
         3.28549355e-01],
       [ 3.11813533e-01, -5.59212752e-02,  1.00527436e-01,
         7.67219067e-02, -4.12849337e-01, -1.06275089e-01,
         1.27663597e-01, -1.50712058e-01,  4.05879378e-01,
        -1.46884531e-01, -2.85487682e-01, -1.10122874e-01,
        -3.84198695e-01, -2.31239766e-01, -3.24381627e-02,
         7.61524662e-02, -2.23753422e-01, -9.71191674e-02,
        -8.66292510e-03,  2.49361709e-01,  8.45148638e-02,
        -3.94894302e-01,  5.23890615e-01,  1.97943375e-01,
         2.18787760e-01, -4.40468371e-01, -2.77708352e-01,
        -4.59177703e-01, -6.82276860e-02, -9.42592323e-02,
         6.39724359e-02,  1.50063753e-01,  7.69584104e-02,
         7.97934756e-02,  1.59570258e-02, -1.54690564e-01,
         3.64976019e-01,  1.25725180e-01,  5.94430745e-01,
         1.60207540e-01,  4.18870784e-02, -1.60916492e-01,
         8.41946378e-02, -9.68327373e-02, -4.99538556e-02,
        -4.28179681e-01, -1.08985536e-01,  1.71360880e-01,
         3.82253714e-02, -9.07990783e-02,  8.69740173e-02,
        -9.86586139e-02, -2.47125566e-01,  1.33070529e-01,
        -2.00526863e-01, -2.32103646e-01, -2.22868562e-01,
         2.96043307e-01,  1.84364229e-01,  3.68834227e-01,
         1.39342144e-01, -1.16296537e-01, -5.89678884e-02,
         1.49627239e-01],
       [-2.80775756e-01, -1.97218478e-01,  9.56263691e-02,
         2.09621117e-01,  2.34314457e-01, -2.23812182e-02,
         3.37190419e-01,  2.18750685e-01, -7.65116364e-02,
        -2.24749938e-01, -2.48167966e-03,  1.47340856e-02,
         5.41869365e-03, -2.68177956e-01,  5.35850003e-02,
        -3.72990817e-02, -5.64563572e-02,  1.41967610e-02,
        -3.75322670e-01, -3.08374494e-01, -3.32366437e-01,
        -3.62429805e-02,  9.24484357e-02, -4.92748499e-01,
        -5.70962653e-02, -6.25231788e-02, -2.71497238e-02,
         6.32841766e-01,  5.38026802e-02, -3.28197777e-01,
         9.34717432e-02,  1.23513803e-01, -1.51871085e-01,
         1.42178640e-01, -2.07423314e-01, -1.63086370e-01,
         4.69005406e-01, -3.54068875e-01,  7.33813703e-01,
        -3.46117079e-01, -6.54896200e-02,  3.66261095e-01,
         1.41416952e-01, -8.65876973e-01, -3.24119218e-02,
        -3.03758364e-02, -1.04678154e-01,  1.87759444e-01,
         3.17726076e-01, -1.73492536e-01,  4.94083501e-02,
        -2.81734228e-01,  1.05432728e-02,  1.54491719e-02,
        -6.39058352e-02, -1.92523018e-01,  2.21148655e-01,
        -3.42693806e-01, -1.49510652e-01,  2.35925153e-01,
        -5.54653257e-02,  7.38890246e-02, -3.37808914e-02,
         1.25822753e-01],
       [-9.08559486e-02, -5.38994133e-01,  7.67446756e-02,
        -1.52921274e-01, -3.35985750e-01,  6.67267963e-02,
        -1.21219970e-01, -1.36212362e-02,  2.17282116e-01,
         1.59391649e-02,  7.29214400e-02, -1.32854640e-01,
        -8.56890306e-02,  1.14782803e-01, -1.57403365e-01,
        -7.18685538e-02, -8.13371390e-02,  5.14553338e-02,
         4.05646294e-01,  3.24484199e-01, -1.99044600e-01,
         4.30269629e-01, -6.44256532e-01, -1.36902943e-01,
        -1.46542996e-01,  2.47666553e-01,  2.57634461e-01,
         1.25062808e-01, -2.11517051e-01,  3.44761193e-01,
         3.39904986e-02, -1.65057495e-01,  4.05418694e-01,
         1.80377677e-01,  4.56684589e-01, -1.42758965e-01,
        -3.64719890e-02,  4.39933449e-01, -4.39181656e-01,
         3.25028956e-01, -5.00122666e-01,  3.10686737e-01,
        -2.82256484e-01,  5.21801710e-01, -1.05277732e-01,
         1.61142536e-02,  1.98483393e-01,  2.81350821e-01,
        -1.59842297e-01,  7.24284202e-02,  1.53780282e-01,
        -3.30151230e-01, -3.27210128e-01,  1.90951020e-01,
         1.40554588e-02,  1.92353845e-01, -2.44383857e-01,
         2.50227749e-01, -9.92104560e-02,  6.46091849e-02,
         2.39592828e-02, -7.83819780e-02,  4.65961099e-02,
        -2.80629486e-01],
       [ 5.85383037e-04, -9.07969102e-02, -2.76446879e-01,
        -2.00941861e-01, -8.60651016e-01,  1.58426449e-01,
         1.44720778e-01, -1.59674928e-01,  2.30740264e-01,
        -7.71929398e-02, -3.02951187e-01, -3.39528590e-01,
        -3.85504156e-01, -3.90321165e-01, -3.10078740e-01,
        -1.87590793e-01, -1.72364891e-01, -2.77763698e-03,
         1.01016156e-01,  1.12405695e-01,  4.76889521e-01,
        -3.10981005e-01,  8.05459768e-02,  2.06782296e-01,
         2.14250192e-01, -3.53576571e-01,  3.49786952e-02,
        -3.94650429e-01, -1.20484671e-02,  4.08978760e-02,
         1.40230983e-01,  4.03541893e-01, -2.41688967e-01,
         2.06388980e-01,  3.26192766e-01, -5.43785840e-02,
         9.46455356e-03, -6.08285107e-02,  3.69200647e-01,
        -1.23544529e-01, -1.14118449e-01, -1.87617496e-01,
        -7.06803501e-02, -1.00241274e-01,  1.56936765e-01,
        -7.08500981e-01, -1.88527420e-01, -1.68906420e-01,
        -2.70373225e-01,  1.16735004e-01,  2.09359661e-01,
         1.72970206e-01, -2.41062105e-01, -4.30937819e-02,
        -4.45329547e-02, -5.69977164e-02, -2.38199428e-01,
         2.03766569e-01,  3.30959707e-02,  3.76943290e-01,
         2.06744950e-02,  3.12388851e-03, -2.06277251e-01,
         2.21676946e-01],
       [ 3.94065827e-01, -2.85592407e-01, -1.60255104e-01,
        -1.32509753e-01, -4.24375862e-01,  1.31520003e-01,
         4.29730974e-02,  3.62491794e-02, -3.47287543e-02,
         8.72348063e-03,  8.01892206e-02,  6.85571060e-02,
        -1.39095652e+00, -1.18568671e+00, -1.98532924e-01,
         1.88925758e-01, -2.69764006e-01,  1.63097918e-01,
        -8.40555608e-01, -8.80565569e-02,  3.93294752e-01,
        -6.89769268e-01, -7.43593872e-02,  3.14346701e-01,
        -8.62894952e-02, -1.73130885e-01,  2.12806746e-01,
        -9.45144221e-02,  8.34479779e-02, -2.77920812e-01,
        -1.33112475e-01,  3.21290851e-01, -3.88284385e-01,
         4.57976721e-02, -2.67594844e-01, -1.58789605e-01,
         1.71136439e-01, -1.59167647e-02,  1.50396302e-01,
         2.39948362e-01, -3.44034374e-01, -4.59586143e-01,
        -4.07423191e-02,  1.27640575e-01,  7.92118385e-02,
        -2.55391866e-01, -4.44092244e-01, -4.76057678e-02,
         3.66925478e-01, -1.06544876e-02,  3.42106633e-02,
        -1.09859213e-01,  1.07262380e-01, -2.98850507e-01,
        -7.45518552e-03, -6.55321451e-03, -8.32800940e-02,
         2.08048135e-01, -3.24033424e-02,  2.10405111e-01,
         2.39452478e-02,  1.20917991e-01,  3.80297661e-01,
        -2.87639022e-01],
       [ 3.36044043e-01, -2.08906010e-01, -1.59381047e-01,
        -2.13581100e-01,  4.75531578e-01,  1.07799716e-01,
         2.61255410e-02,  2.22120345e-01,  2.35434901e-03,
        -7.73856342e-01,  1.67184263e-01, -1.13318581e-02,
         1.27840832e-01, -6.63722754e-01,  5.16191795e-02,
        -1.20782927e-01, -2.35989332e-01,  1.16430581e-01,
        -4.26585853e-01, -3.63731921e-01,  1.86130494e-01,
        -1.64909199e-01, -1.39210701e-01, -3.04402232e-01,
        -3.63499492e-01, -3.09695333e-01, -1.88256145e-01,
         2.52606779e-01,  6.43238500e-02, -1.57053009e-01,
        -1.17533579e-01,  3.03759366e-01,  2.04177544e-01,
         3.67196083e-01, -1.45684540e-01, -5.97624667e-02,
        -1.05421245e-01,  2.28606731e-01, -1.46989793e-01,
        -3.06805342e-01,  3.77844721e-01,  5.32312453e-01,
        -5.32413781e-01, -4.69809175e-02,  2.53128260e-01,
         3.80955040e-01, -3.87849212e-02,  3.36508453e-01,
        -2.21066043e-01, -1.95029840e-01,  2.43489340e-01,
         6.75268844e-02, -8.10973942e-02, -2.89730668e-01,
        -7.37615824e-02, -1.62137479e-01, -2.34218717e-01,
        -1.06046021e-01, -3.30840617e-01, -2.19459146e-01,
        -5.04894853e-01,  9.56623107e-02, -4.59535360e-01,
         1.85809389e-01],
       [ 3.38238090e-01,  2.09267080e-01, -1.21684022e-01,
        -6.19576350e-02, -6.08809829e-01,  9.52621223e-04,
        -2.97503591e-01, -4.05795537e-02, -2.15940952e-01,
