        -7.03224540e-02, -6.08980358e-02, -3.53493124e-01,
         2.68402677e-02, -3.51472169e-01, -2.08136037e-01,
        -1.45058177e-04,  2.62054652e-01, -2.57966787e-01,
         8.29481632e-02, -1.85167536e-01,  3.96145552e-01,
        -1.58681750e-01, -3.51477325e-01,  2.32031971e-01,
        -2.56939173e-01,  1.03927933e-01,  2.15267818e-02,
         1.83685962e-02,  3.00660312e-01,  2.99959898e-01,
         9.01095569e-02,  8.21502656e-02, -9.83707532e-02,
        -2.31354147e-01, -2.95055032e-01,  2.70603210e-01,
        -3.29021990e-01,  1.02777012e-01, -4.66463938e-02,
         1.58685252e-01, -3.42489928e-01, -8.47944841e-02,
        -1.65308416e-02, -2.78625429e-01,  1.91499516e-01,
        -4.17451054e-01],
       [-1.70357600e-01, -1.36372030e-01,  3.20246160e-01,
        -4.31466885e-02,  6.05270080e-03,  1.46681771e-01,
         2.28479624e-01, -2.39807457e-01,  7.63792023e-02,
         2.66294509e-01,  1.75633043e-01,  9.75019559e-02,
         8.16041827e-02,  2.80252457e-01,  2.16465130e-01,
         6.98411316e-02,  7.68228024e-02,  3.29494178e-02,
        -1.92575514e-01, -4.52774018e-02,  2.94886947e-01,
        -1.02999553e-01, -3.81565802e-02, -2.11724401e-01,
         5.31690046e-02, -9.97277815e-03,  2.38502279e-01,
        -4.90826041e-01, -2.53269911e-01, -4.75765727e-02,
         2.10693836e-01,  2.96753466e-01, -2.36125365e-02,
         6.10342622e-02,  1.44781932e-01,  2.94697955e-02,
         1.98500394e-03, -1.83376387e-01, -4.05101687e-01,
        -7.13630393e-02,  3.41754407e-01, -1.77980348e-01,
         2.88916618e-01,  3.22996736e-01, -2.96825171e-01,
         9.35951620e-03,  3.25574636e-01, -3.75617407e-02,
         3.81994508e-02,  1.28168985e-01, -2.31415108e-01,
         4.29252893e-01, -1.13552503e-01,  4.00860071e-01,
        -6.50084093e-02, -2.09058180e-01,  3.04358780e-01,
         3.71603936e-01,  9.70029831e-02,  3.15185100e-01,
        -2.40137830e-01, -2.18110271e-02, -3.81442636e-01,
        -2.51355976e-01],
       [-1.50945723e-01,  4.14216816e-02, -2.22953111e-01,
        -1.92266122e-01,  4.50679613e-03, -1.71533734e-01,
         1.51018143e-01, -5.00389338e-01, -3.00001521e-02,
         2.19673038e-01, -7.73425326e-02, -1.27242982e-01,
        -6.94601685e-02, -8.77376366e-03,  1.87742934e-01,
        -1.55615479e-01,  2.89266080e-01,  3.08229208e-01,
         2.60208040e-01, -2.06311405e-01, -5.54131746e-01,
        -5.49819112e-01,  1.25964448e-01, -1.49488002e-01,
        -1.99898437e-01, -2.00272992e-01,  2.33312994e-02,
         2.91567501e-02,  1.84992235e-02, -1.81580052e-01,
        -1.32819489e-01,  5.92782497e-01, -2.69966841e-01,
         4.32797000e-02,  2.46425852e-01, -1.55049652e-01,
        -4.61763181e-02, -1.19404688e-01, -6.15812205e-02,
        -9.48225483e-02, -6.13396466e-01, -1.33127630e-01,
         7.34045431e-02, -3.12559992e-01, -4.74976078e-02,
         7.77000263e-02, -3.42075318e-01, -4.18154188e-02,
         8.68713409e-02, -2.65356034e-01, -1.58007681e-01,
         2.42340028e-01,  2.42675617e-01, -2.12750018e-01,
        -1.31001905e-01,  2.96927616e-02,  3.30187827e-02,
        -1.02510704e-02, -2.14583632e-02,  2.01199889e-01,
         2.68765502e-02,  1.39726862e-01,  1.54159784e-01,
         1.43271700e-01],
       [-2.84978449e-01,  7.32249618e-02,  2.98820615e-01,
        -4.59619872e-02,  2.47958660e-01,  2.87806839e-01,
         4.59299773e-01,  1.54032275e-01, -2.59248149e-02,
         7.91838020e-03,  4.07649517e-01, -4.42299485e-01,
         1.11107066e-01, -1.96170464e-01,  1.88295729e-02,
        -7.20982850e-02, -4.93864231e-02, -2.52427965e-01,
        -3.59831691e-01, -3.88707787e-01,  1.70770302e-01,
         1.59454182e-01, -1.99896827e-01,  1.65329173e-01,
         5.79724498e-02, -2.90475965e-01, -5.41577637e-01,
        -5.63985631e-02, -4.42369282e-02, -2.79691845e-01,
        -1.09009840e-01, -3.12399834e-01, -2.69954894e-02,
         7.09721446e-02,  1.75342530e-01, -6.70578554e-02,
         5.01009151e-02, -1.27539635e-01,  7.27575198e-02,
         7.99651444e-03, -6.54290095e-02,  3.28535050e-01,
         3.23723644e-01,  6.98442608e-02, -2.79710919e-01,
        -2.05452908e-02, -1.61310464e-01, -1.95331007e-01,
        -2.25546882e-01, -3.22974592e-01, -3.66460383e-02,
         7.07461610e-02,  1.83219761e-01,  8.50021243e-02,
        -3.65644664e-01, -3.88773561e-01, -2.27081686e-01,
         7.74322227e-02,  3.21025431e-01,  2.30772406e-01,
         4.84381527e-01, -2.79482335e-01, -8.23379517e-01,
        -4.34150994e-02],
       [-4.43963975e-01,  1.98264509e-01,  5.96672744e-02,
         3.81692499e-01,  3.51643264e-01,  2.58014381e-01,
         1.57158941e-01, -2.29277477e-01,  6.39781356e-02,
        -1.01694271e-01,  2.70191040e-02, -3.50417554e-01,
         1.78200647e-01, -4.04235989e-01, -3.46108079e-01,
         4.82529663e-02, -5.03436387e-01, -3.53064448e-01,
         1.35353372e-01,  1.27804071e-01, -4.72418852e-02,
         3.06323200e-01,  8.88975039e-02, -1.53355137e-01,
         2.60422915e-01, -3.53823788e-02,  1.19210206e-01,
        -2.93907464e-01,  3.67538005e-01, -3.33594382e-01,
        -7.89301544e-02, -7.70350814e-01,  9.40438956e-02,
         1.93210505e-02,  2.74582207e-01,  1.28167331e-01,
        -5.97759485e-01, -8.42131823e-02, -1.92167699e-01,
         5.40915653e-02,  1.22061446e-01,  3.96934748e-01,
        -1.29492491e-01,  6.37177983e-03,  1.42253190e-01,
        -4.00301218e-02,  3.45640093e-01, -1.24192826e-01,
         1.79937243e-01, -3.31326842e-01,  1.90604076e-01,
        -5.92334867e-01, -3.03853422e-01,  2.53011882e-01,
        -2.04860181e-01, -1.62728250e-01, -2.89992809e-01,
        -4.12726402e-02, -2.97341973e-01, -5.72672971e-02,
         2.06317782e-01,  7.06382319e-02, -3.96368295e-01,
        -3.73413712e-01],
       [-2.18467474e-01, -3.51496696e-01, -2.61546701e-01,
        -1.89552471e-01, -2.86060184e-01,  1.51741281e-02,
        -9.69867557e-02, -4.15750593e-01, -2.44434342e-01,
         4.40428220e-02, -4.15997565e-01,  3.11411880e-02,
         2.15443254e-01,  4.39005852e-01, -5.84319718e-02,
        -1.57550633e-01,  1.43416688e-01,  5.37689865e-01,
        -1.17253125e-01, -8.89454857e-02,  1.34449869e-01,
         1.45307228e-01, -2.12426558e-01, -2.62047678e-01,
         1.79405123e-01,  4.83421713e-01,  3.76367152e-01,
        -7.19315708e-02, -5.76824583e-02,  5.15370011e-01,
        -3.04019153e-01,  6.50739610e-01,  1.19508289e-01,
        -1.62072759e-02,  2.10386127e-01, -2.55700648e-01,
         1.13223195e-01, -2.32495502e-01,  1.23134658e-01,
         2.40560099e-02,  1.92425624e-01, -9.29570496e-02,
         1.67314932e-01,  1.23191565e-01, -3.38858336e-01,
        -2.98862398e-01, -1.90562159e-01, -9.18140486e-02,
         6.44933060e-02,  3.98030639e-01, -3.28365952e-01,
         4.26661998e-01, -8.95749703e-02,  3.42746049e-01,
        -5.45570433e-01, -1.93101332e-01, -6.81282133e-02,
         2.50140637e-01, -7.51020014e-02, -3.18529755e-01,
        -6.71103597e-01, -2.71825910e-01, -1.31610319e-01,
        -1.77473336e-01],
       [-1.61455154e-01, -2.00243846e-01,  1.93453521e-01,
        -2.55468190e-01,  2.86058672e-02, -2.05060929e-01,
         1.79967314e-01, -2.63853937e-01, -4.21827734e-02,
        -2.08300903e-01,  4.29946423e-01, -6.19465351e-01,
        -3.54708135e-01,  2.61287957e-01,  4.47077423e-01,
         6.01831935e-02,  2.95391046e-02,  1.32719994e-01,
        -1.13663666e-01, -1.03778012e-01, -3.09921563e-01,
         1.25110298e-01, -6.63072914e-02, -3.50064784e-01,
         2.62799084e-01, -6.77335143e-01, -3.94886404e-01,
        -3.65416594e-02,  3.01321834e-01,  1.08101207e-03,
        -1.72309786e-01,  1.52700543e-01,  1.07386522e-01,
        -6.21950217e-02,  3.94666702e-01, -4.33594257e-01,
        -1.17986903e-01, -1.02971829e-02, -3.53917927e-02,
         1.40240461e-01,  3.89495143e-03,  1.58348918e-01,
         3.05388093e-01, -2.07876578e-01, -1.77850842e-01,
        -5.88481367e-01,  1.13707632e-01, -7.26057496e-03,
        -1.00816421e-01, -5.81757501e-02, -4.38468665e-01,
         1.04881778e-01, -2.42163256e-01, -3.15261483e-01,
        -3.08312744e-01, -6.97192922e-02,  2.10024789e-01,
         1.61754057e-01,  9.77402646e-03,  2.29175225e-01,
         5.75650148e-02, -3.71417254e-02, -1.12621166e-01,
         1.52136564e-01],
       [ 2.18164772e-02, -2.67809540e-01,  2.05902219e-01,
        -3.61327142e-01, -8.89192075e-02,  2.82280594e-01,
         2.82971919e-01,  9.37598497e-02, -9.40042436e-02,
         8.51821825e-02,  8.13455135e-02, -4.42580730e-02,
        -5.52423205e-03,  1.06878087e-01, -4.78694998e-02,
        -1.84127867e-01, -1.75855175e-01, -9.63339433e-02,
         3.11523557e-01, -1.12968028e-01, -1.47437349e-01,
        -1.85112610e-01, -2.69342363e-01, -2.86795497e-01,
        -3.77983488e-02,  1.19366288e-01,  4.35571164e-01,
        -1.74711153e-01, -4.88682151e-01,  2.76084542e-01,
         2.88343310e-01,  2.65931129e-01, -1.16549484e-01,
        -1.67737365e-01,  1.43304110e-01, -1.25133172e-01,
         6.28128275e-02,  2.55035963e-02, -1.07851475e-01,
        -1.07897878e-01, -2.05262169e-01,  2.07573757e-01,
        -6.15246594e-03,  1.12391941e-01,  2.33119026e-01,
         1.53996259e-01,  3.09653342e-01,  1.53070420e-01,
         9.87064764e-02,  2.53251065e-02,  1.28451930e-02,
         8.52123275e-02,  2.98412681e-01,  1.07721545e-01,
         8.97950083e-02,  1.76530778e-01, -2.38529921e-01,
        -1.68497801e-01, -1.54846773e-01,  1.67658829e-04,
        -1.10753402e-01, -1.86781585e-01,  2.93090969e-01,
        -2.61487186e-01],
       [-6.02833629e-02,  1.70540959e-01,  7.02094510e-02,
        -2.54431576e-01, -7.50663728e-02, -1.97566420e-01,
        -2.39225730e-01,  1.76939294e-01,  9.41537097e-02,
         1.60378799e-01,  1.57109529e-01,  1.12745471e-01,
         3.34080867e-02, -1.13046676e-01, -3.31106454e-01,
         2.22715493e-02,  1.26119971e-01,  2.39235774e-01,
         3.50407735e-02,  1.34114593e-01,  4.14245501e-02,
         1.80194780e-01, -1.57103345e-01, -1.27494738e-01,
         3.64159085e-02,  1.61117613e-01,  5.37819788e-02,
         5.54330945e-02,  6.07359130e-03, -3.23588878e-01,
        -1.62293628e-01, -2.49721721e-01,  1.26234780e-03,
        -4.41723131e-02,  1.00350671e-01, -7.21790176e-03,
        -3.77868533e-01,  2.23069802e-01,  1.76509261e-01,
        -1.22170933e-02, -3.49254459e-01, -3.78145352e-02,
         2.56256700e-01,  2.11342946e-01, -1.22102275e-01,
         1.89589500e-01,  2.03174889e-01,  1.21306874e-01,
        -4.01984990e-01, -1.74229309e-01,  6.95263743e-02,
        -2.50875831e-01, -5.59350401e-02, -2.42470741e-01,
        -3.98680642e-02,  3.35014194e-01, -1.58180237e-01,
         3.47650945e-02,  5.26795052e-02, -1.45293549e-01,
        -2.06460029e-01,  3.29140276e-01,  2.62246490e-01,
         1.00866862e-01],
       [ 5.85933104e-02, -8.74223262e-02, -3.31272811e-01,
        -3.28274995e-01, -4.98845696e-01, -2.06316993e-01,
         1.05154812e-01, -1.91831395e-01,  3.45933139e-02,
         2.96863675e-01,  3.31688151e-02,  1.34136051e-01,
         3.17267478e-01,  2.18028739e-01, -1.52180657e-01,
        -2.34144509e-01,  6.81934431e-02,  1.81855679e-01,
         2.57794093e-02, -3.34206223e-01, -1.31636307e-01,
         7.19786733e-02,  1.18266225e-01, -6.62734509e-01,
         6.39459193e-02,  4.88596857e-01, -1.70860946e-01,
        -1.83342099e-01,  1.18462123e-01, -6.67089522e-01,
         6.99133873e-02,  9.14227143e-02,  6.83218658e-01,
         1.82013698e-02, -9.61569130e-01,  3.34744006e-01,
         5.84129274e-01, -1.74709857e-01,  1.28935069e-01,
         6.91281930e-02, -8.07604846e-03, -3.21798265e-01,
        -6.84072003e-02, -6.68393314e-01, -1.78104732e-02,
         1.02103114e-01, -2.26730719e-01, -4.72189538e-04,
         1.29330978e-01, -3.41151021e-02, -4.14501488e-01,
        -5.48819937e-02,  8.58797226e-04, -5.92934251e-01,
         2.30698049e-01,  2.18000785e-01, -5.72613440e-03,
         1.47245929e-01, -4.35077101e-02, -3.59678030e-01,
         4.13843334e-01,  8.72730613e-02,  2.12703701e-02,
         6.84773564e-01],
       [ 4.06074263e-02, -1.26201659e-01,  2.09098265e-01,
        -2.00040922e-01, -2.72971280e-02,  1.83064938e-02,
         4.28161882e-02, -3.89120996e-01, -1.01457737e-01,
         3.31852078e-01, -1.96086764e-01,  7.28779733e-02,
         1.33367896e-01, -3.09319496e-01,  2.20999755e-02,
        -3.66179168e-01, -2.28572413e-02,  1.42369106e-01,
         5.95065653e-01,  3.23263526e-01,  1.34231955e-01,
        -9.12475307e-03,  3.24723385e-02, -2.37226382e-01,
         4.73679043e-02,  2.38616824e-01,  6.37058198e-01,
        -2.11113885e-01, -2.84898996e-01, -1.08460337e-01,
         2.64908344e-01,  4.21796322e-01,  1.13446340e-02,
        -1.07325010e-01,  6.65869862e-02, -1.13979191e-01,
         1.47950202e-01,  3.58415954e-02, -2.17179164e-01,
        -9.38942805e-02, -2.26800353e-03, -2.98335880e-01,
        -1.85558975e-01, -4.52672809e-01,  1.61883295e-01,
         1.71907321e-01, -7.59669915e-02, -2.04387441e-01,
         7.39036426e-02,  2.22511813e-01, -3.75785917e-01,
         5.01769371e-02,  3.82401645e-02, -8.50923732e-02,
         4.15881425e-02, -1.53207451e-01, -2.23837435e-01,
         5.97277991e-02,  1.94730982e-01,  1.22641198e-01,
        -3.48560251e-02,  5.86320460e-02,  2.15449631e-01,
         4.92956564e-02],
       [ 4.08342272e-01,  6.03745729e-02, -2.71260738e-02,
        -2.87550509e-01, -1.44941062e-01,  1.61233589e-01,
         2.98729807e-01,  1.07546851e-01,  3.06189843e-02,
         6.54451028e-02,  2.50057548e-01,  5.91912828e-02,
         2.17925817e-01,  1.93264466e-02, -1.63512349e-01,
        -2.11424567e-02,  1.88901991e-01,  2.42855042e-01,
         2.18831092e-01, -1.47890439e-02,  2.61955917e-01,
         1.15022756e-01, -8.12917599e-04,  6.65471703e-02,
         6.96234331e-02,  1.45979701e-02,  7.75601133e-04,
        -1.41465038e-01, -1.55111238e-01, -1.64226279e-01,
        -6.92179278e-02, -1.34599641e-01,  4.13170129e-01,
         1.51237473e-02, -3.94278079e-01,  3.12453181e-01,
         2.38427147e-01, -1.44451916e-01, -1.79734662e-01,
        -2.54008353e-01,  2.90608257e-01,  8.68315101e-02,
         3.88954207e-02,  6.31798208e-02,  2.89299995e-01,
         7.00633449e-04, -2.10058764e-01,  2.31577978e-01,
        -1.44717917e-01, -2.48158257e-02,  1.17214076e-01,
        -1.67776793e-01, -1.78476974e-01,  1.93046927e-01,
        -2.14411303e-01,  2.06404701e-01, -2.10548360e-02,
        -2.49227196e-01, -5.89023568e-02,  2.30101898e-01,
         1.55453861e-01, -6.67591067e-03,  1.97876602e-01,
        -1.23901628e-01],
       [ 1.43362001e-01, -8.58924836e-02,  8.06796253e-02,
        -7.56260604e-02,  1.18047707e-01, -4.23363112e-02,
         9.66265574e-02,  4.36600037e-02, -1.75750345e-01,
        -9.02231112e-02, -1.55840144e-01,  1.63502485e-01,
         5.61012402e-02,  4.67454046e-02, -4.38763291e-01,
         1.26550645e-02,  2.17052400e-01, -1.95540145e-01,
         1.96990892e-01, -1.42624713e-02,  2.71031976e-01,
         2.61001110e-01, -1.06120825e-01,  2.13430554e-01,
         5.40543795e-02, -1.11359857e-01,  1.06867224e-01,
        -1.80697203e-01, -1.04886994e-01, -3.73289734e-01,
        -1.93261117e-01, -1.98814034e-01,  2.88932770e-01,
        -8.17892887e-03, -1.42310485e-02,  3.41649979e-01,
        -3.33540767e-01,  1.56029925e-01,  1.69842318e-02,
        -2.30890766e-01,  1.91264916e-02, -2.01779291e-01,
         1.91266965e-02,  1.02842651e-01,  1.45138606e-01,
         2.53614187e-01, -1.10914387e-01, -1.19920015e-01,
         5.64350921e-04, -1.28682464e-01,  6.02271073e-02,
        -9.19413567e-02,  4.68495935e-02, -1.17303312e-01,
         1.63697988e-01,  1.00106791e-01, -3.53464246e-01,
        -7.63106644e-02, -6.99854791e-02,  1.73944727e-01,
         2.20078975e-01,  2.91059865e-03,  1.17914639e-01,
        -6.72081709e-02],
       [-1.71466485e-01,  1.26078248e-01, -6.17787316e-02,
        -1.03086114e+00, -1.95107721e-02,  2.66033024e-01,
         1.71448722e-01,  7.64990225e-02,  1.84155516e-02,
         3.64366313e-03,  5.90043008e-01, -2.83286758e-02,
         1.71442777e-01, -4.42563295e-02, -7.97690004e-02,
         3.43944803e-02,  1.08518176e-01,  1.92642570e-01,
        -1.34918183e-01, -3.76425207e-01, -3.80745351e-01,
        -7.65271410e-02, -8.82503152e-01, -1.47422984e-01,
        -1.35382321e-02, -4.47235554e-01,  8.11920464e-02,
         2.91738123e-01, -1.35247931e-01,  2.56964304e-02,
        -7.55271763e-02,  7.09597021e-02, -5.42804264e-02,
        -1.25626819e-02, -7.13807881e-01,  1.56681046e-01,
        -9.91971418e-03,  3.50931436e-01,  4.22224343e-01,
        -1.80707857e-01,  9.89763346e-03,  4.58870798e-01,
         2.87061453e-01,  1.23049363e-01,  3.41599509e-02,
        -1.04999758e-01,  2.58466825e-02,  1.96776032e-01,
         5.43655813e-01, -5.16054928e-01, -2.91218936e-01,
         8.41860920e-02, -9.53155383e-02,  1.36973009e-01,
         3.07724029e-01, -2.75425971e-01,  1.87472239e-01,
        -5.10306835e-01, -7.95248896e-02, -1.47331089e-01,
         1.08625688e-01, -9.33755487e-02,  1.50373861e-01,
        -1.30596235e-01],
       [ 4.52055559e-02, -1.06885768e-01, -1.21785149e-01,
         8.13306943e-02,  7.71741122e-02, -2.89880484e-01,
        -2.85864145e-01,  9.06237960e-02, -2.47357152e-02,
         1.48504842e-02, -3.15506384e-02, -1.33778125e-01,
        -2.41531245e-02, -2.70735741e-01, -3.84159476e-01,
         1.18309902e-02,  1.85903743e-01, -2.24512205e-01,
         1.56093478e-01,  5.05852580e-01,  2.23573446e-01,
        -9.06518027e-02,  2.58657068e-01, -2.12657183e-01,
         7.77303874e-02,  2.08738253e-01,  1.34261787e-01,
        -1.89020053e-01,  3.35668959e-02, -4.02826577e-01,
         1.28070369e-01, -1.64517939e-01,  2.59297311e-01,
        -1.12167850e-01,  1.34654611e-01, -5.54342056e-03,
         1.95730016e-01,  1.40922710e-01, -3.39349717e-01,
         2.61466531e-03, -3.29669029e-01, -1.36561245e-02,
         1.96662635e-01, -3.19620445e-02,  7.84910321e-02,
        -1.40421659e-01, -1.44838868e-02, -1.25760034e-01,
         8.24243352e-02,  2.12981224e-01,  5.23658954e-02,
        -8.98502320e-02,  1.31591186e-01, -3.20073783e-01,
         8.29013065e-02,  1.93117887e-01,  1.61073700e-01,
         1.34424970e-01, -2.33486310e-01,  1.04939207e-01,
         3.11480880e-01,  1.39566973e-01,  7.82634504e-03,
         1.43807262e-01],
       [-6.46013990e-02, -1.60815008e-02, -4.50606853e-01,
        -1.94302395e-01, -4.40461844e-01, -3.63976330e-01,
        -1.22553073e-02,  9.62158889e-02, -4.60041277e-02,
         1.07515946e-01, -1.92110185e-02,  1.18865825e-01,
         2.13897824e-01,  8.71578082e-02, -1.97818220e-01,
        -1.75338641e-01, -1.72724277e-01,  4.88408476e-01,
         2.17561096e-01, -1.92211643e-01,  2.67678678e-01,
        -6.10487275e-02,  8.17967132e-02, -2.61526257e-01,
        -8.48690867e-02, -1.41654626e-01, -1.91342756e-02,
         1.79177225e-01,  5.31948470e-02,  2.82378227e-01,
        -1.41278103e-01,  1.06245115e-01,  1.12906538e-01,
        -2.65849054e-01, -2.46743143e-01,  5.60688190e-02,
        -1.70390636e-01,  2.26120472e-01,  3.88468355e-02,
        -1.43122911e-01, -3.83218192e-02, -2.53664434e-01,
         3.34470391e-01,  2.24709958e-02,  2.42821813e-01,
         5.08319773e-03, -3.19129415e-02, -8.66912212e-03,
         7.95724168e-02, -3.57120037e-01, -4.11575697e-02,
        -1.73293352e-01, -2.69534349e-01,  1.69177741e-01,
         1.49915263e-01,  1.62786305e-01, -1.36958025e-02,
        -2.17318207e-01, -3.77670676e-01,  2.09600121e-01,
         2.32323229e-01, -4.19148318e-02, -1.67669803e-02,
         2.15796068e-01],
       [ 1.46428034e-01, -1.14609137e-01, -2.99150407e-01,
        -1.73191726e-01, -4.05890882e-01, -3.86248142e-01,
         5.15100397e-02, -2.00983509e-02, -1.02375560e-01,
         4.53295201e-01, -5.31835184e-02, -1.49309173e-01,
         1.35329142e-01,  1.22659221e-01, -2.79988110e-01,
        -8.23750719e-02, -1.09491736e-01,  1.46392584e-01,
         1.64683387e-02,  2.77274817e-01,  9.10495520e-02,
         1.13031052e-01, -3.11338365e-01, -1.05219677e-01,
        -1.28430165e-02,  1.33208960e-01,  1.23298638e-01,
         9.39850137e-02, -1.29244030e-01,  2.52885193e-01,
        -8.57616812e-02, -1.52588502e-01, -1.91729605e-01,
         1.52884513e-01, -5.76132476e-01,  3.02882224e-01,
        -1.89818397e-01,  1.79547101e-01, -2.52406985e-01,
         1.73792019e-02, -1.43942591e-02, -1.47700580e-02,
         7.72057846e-02, -3.35648000e-01,  4.35721040e-01,
         1.67536344e-02,  1.64370775e-01, -2.40675449e-01,
         1.01778068e-01, -7.75629058e-02, -1.78532243e-01,
        -1.50842100e-01, -1.53237954e-01,  7.77027607e-02,
        -1.94307568e-03,  7.39063695e-02, -1.51203841e-01,
        -2.96367835e-02, -2.04819158e-01,  7.58258859e-03,
         1.45865351e-01, -1.78428620e-01, -2.20396116e-01,
        -1.17238112e-01],
       [-1.10348485e-01, -3.21114734e-02, -1.92623353e-03,
        -7.96866417e-01,  1.68258414e-01,  4.31802198e-02,
        -2.69648135e-01,  2.87300020e-01, -2.61869133e-01,
        -3.76410306e-01,  5.75444959e-02, -8.34044740e-02,
         2.20727399e-01, -2.35042661e-01,  3.47194910e-01,
         2.85555925e-02,  3.82886827e-01, -3.08112413e-01,
        -2.21212938e-01, -3.34924638e-01,  3.35194498e-01,
         6.03186190e-01, -3.50175530e-01, -6.43884659e-01,
         4.88168329e-01, -4.72270280e-01,  4.88722660e-02,
        -3.05092812e-01, -3.52626443e-01,  1.20390058e-01,
        -5.36997616e-02,  1.59908712e-01,  2.93711454e-01,
         1.65234357e-01, -5.18291235e-01, -2.17943937e-01,
         2.56779611e-01,  1.88825116e-01,  5.67930102e-01,
         1.10284060e-01, -1.50577933e-01,  4.86611016e-02,
         1.10764116e-01,  5.13805561e-02, -2.77493924e-01,
        -1.62937090e-01,  1.97329715e-01, -5.82061186e-02,
        -4.04842138e-01,  1.44437209e-01,  4.85684089e-02,
         3.61059397e-01, -3.62730235e-01,  2.24129871e-01,
         1.38560310e-01, -3.44059110e-01,  3.81964594e-01,
         6.21526241e-02,  3.27240169e-01,  2.89242685e-01,
        -1.28954455e-01, -3.82178165e-02,  1.71149373e-01,
        -2.08862871e-01],
       [ 4.41260971e-02, -1.73573628e-01,  7.75216445e-02,
        -1.50894061e-01, -6.52683824e-02, -1.44831955e-01,
        -1.74225584e-01, -4.88663800e-02,  1.51880682e-02,
        -1.78214878e-01,  1.19000494e-01,  1.56789094e-01,
        -2.41175339e-01,  1.34548679e-01,  3.66543412e-01,
        -5.05024754e-02, -2.72152156e-01,  4.19689119e-01,
         3.11283678e-01, -9.92873982e-02,  1.27614975e-01,
        -9.63619500e-02, -8.10479894e-02,  1.45423263e-01,
         4.47025225e-02,  5.28589487e-02,  2.88363785e-01,
         2.85081893e-01, -4.82949838e-02, -1.67127192e-01,
        -1.96678549e-01,  8.65567327e-02,  4.92729694e-02,
        -1.39375329e-02, -2.49914885e-01,  1.96493238e-01,
         7.24110380e-02,  7.85580352e-02, -4.05538261e-01,
         4.87546623e-03, -1.86595216e-01, -1.52967274e-02,
         2.52094567e-01, -1.01691233e-02, -9.27474201e-02,
        -1.06490582e-01, -3.93306948e-02, -3.53571400e-02,
        -6.82293400e-02,  1.23817876e-01,  8.38190764e-02,
        -3.77986073e-01,  1.30170465e-01, -4.63149734e-02,
        -1.09619617e-01,  4.99887988e-02,  1.81880444e-02,
        -1.60944790e-01, -2.01488152e-01, -7.92348683e-02,
         2.00702101e-02, -1.68361813e-02,  2.99913555e-01,
        -1.42801508e-01],
       [ 9.05737430e-02,  3.07444841e-01, -2.88554784e-02,
        -1.59419760e-01, -2.24081680e-01, -7.67196044e-02,
        -4.27838676e-02, -2.33211920e-01, -3.99709307e-02,
        -1.53125346e-01,  2.95716047e-01, -2.41149619e-01,
         1.23700341e-02,  1.56840175e-01,  1.27776772e-01,
        -3.28388810e-02, -4.41581130e-01, -6.19225837e-02,
         6.23772927e-02, -7.66456425e-01,  3.70849967e-01,
         4.57458645e-02, -1.81876838e-01,  4.52084914e-02,
         3.66713732e-01, -2.10488603e-01, -1.82940364e-01,
        -1.94635317e-01, -2.68968612e-01,  3.24606672e-02,
        -1.40248984e-01, -4.89692986e-01, -1.57981247e-01,
        -4.43933867e-02,  1.02282614e-01,  7.43848458e-02,
        -2.98131943e-01,  2.34098807e-01, -7.82613382e-02,
         2.20983867e-02, -4.71771538e-01,  2.29873464e-01,
        -1.72351852e-01,  2.44529098e-01, -1.03815198e-02,
         5.76143861e-02,  1.32840942e-04,  1.16122380e-01,
        -5.11623062e-02,  4.15859073e-01,  1.30625501e-01,
         5.04176773e-04, -3.03157628e-01, -1.03406012e-01,
         3.64693224e-01, -2.60587484e-01,  1.81906000e-01,
        -2.78831691e-01, -1.34840310e-01,  1.97767541e-01,
        -3.16587090e-02, -1.98985636e-01,  2.85589725e-01,
         1.55565903e-01],
       [-8.20762739e-02,  8.24996382e-02, -1.97247237e-01,
        -6.48809075e-01, -3.19399685e-01, -2.34858245e-01,
        -3.13527644e-01, -2.06057906e-01, -2.42210805e-01,
         1.98174149e-01,  2.37669557e-01, -4.35439497e-02,
        -2.30695326e-02,  2.84577072e-01,  5.12004793e-02,
         1.15549788e-01,  1.46496892e-01,  4.06633973e-01,
        -1.53174639e-01, -3.12151194e-01,  1.48611024e-01,
         3.24358970e-01, -4.37141918e-02,  1.68343171e-01,
         2.94381499e-01, -2.19391994e-02, -2.07480833e-01,
        -9.19092149e-02, -8.89319852e-02, -9.17774960e-02,
        -1.36057902e-02,  2.91484222e-02,  6.59452528e-02,
         2.32606634e-01, -1.79909959e-01, -8.65638629e-02,
        -1.79140106e-01,  1.20269582e-01,  3.15711319e-01,
        -2.22423479e-01, -2.15851814e-01,  1.28507346e-01,
        -1.39503747e-01, -8.62121060e-02,  1.99661523e-01,
        -5.88435158e-02,  3.31411473e-02, -5.85866533e-02,
        -2.13916138e-01,  2.09251925e-01, -1.35348499e-01,
        -2.30725612e-02, -2.61488557e-01,  4.00846973e-02,
         4.73389104e-02, -6.34353280e-01, -2.55513459e-01,
        -9.19569004e-03,  1.28695101e-01,  4.19408642e-02,
         1.43480882e-01, -1.63424164e-01, -1.18749395e-01,
        -7.18922317e-02],
       [ 2.19022021e-01,  1.10418694e-02,  2.11710662e-01,
        -6.60893500e-01,  2.42797613e-01,  2.72112846e-01,
        -1.92467287e-01,  2.03774527e-01,  9.42847282e-02,
